date,url,item,title,description,external_link,could_be_purcahsed
2021-04-15,https://www.pinterest.com/pin/827606869022170089/,6MWE shirt,6mwe T Shirts,"Grab Now 6mwe T Shirts=> https://teechip.com/6mwe-t-shirts- Shop 6mwe T Shirts, a custom shirt made just for you by quality design. Choose your unique color shirt for you and your family and",https://teespring-shopping.blogspot.com/2020/12/6mwe-t-shirts.html?spref=pi,FALSE
2021-04-15,https://www.pinterest.com/pin/83809243054837963/,6MWE shirt,6mwe shirt meaning,Amazon.com : 6mwe shirt meaning,https://www.amazon.com/s?k=6mwe+shirt+meaning&ref=nb_sb_noss,FALSE
2021-08-05,https://www.pinterest.com/pin/898679300613077709/,Camp auschwitz pillow,camp auschwitz' Floor Pillow by ALLORSAT,Buy 'camp auschwitz' by ALLORSAT as a Floor Pillow. Camp auschwitz design. For males and females. Hurry up and buy the product before it runs out.,https://www.redbubble.com/i/floor-pillow/camp-auschwitz-by-ALLORSAT/67802577.TMTL5?asc=u,FALSE
2021-08-05,https://www.pinterest.com/pin/898679300613077715/,Camp auschwitz mug,camp auschwitz' Travel Mug by ALLORSAT,Buy 'camp auschwitz' by ALLORSAT as a Travel Mug. Camp auschwitz design for female and male. Buy the product before it runs out.,https://www.redbubble.com/i/mug/camp-auschwitz-by-ALLORSAT/67798992.V33QC?asc=u,FALSE
2021-08-05,https://www.pinterest.com/pin/898679300613077716/,Camp auschwitz pillow,camp auschwitz' Floor Pillow by ALLORSAT,Buy 'camp auschwitz' by ALLORSAT as a Floor Pillow. Camp auschwitz design. For males and females. Hurry up and buy the product before it runs out.,https://www.redbubble.com/i/floor-pillow/camp-auschwitz-by-ALLORSAT/67802577.TMTL5?asc=u,FALSE
2021-08-05,https://www.pinterest.com/pin/898679300613077717/,Camp auschwitz mask,camp auschwitz' Small Mask by ALLORSAT,Buy 'camp auschwitz' by ALLORSAT as a Small Mask. Camp auschwitz design. For males and females. Hurry up and buy the product before it runs out.,https://www.redbubble.com/i/mask/camp-auschwitz-by-ALLORSAT/67802577.5J1F6?asc=u,FALSE
2021-08-05,https://www.pinterest.com/pin/898679300613077718/,Camp auschwitz backpack,camp auschwitz' Backpack by ALLORSAT,Buy 'camp auschwitz' by ALLORSAT as a Backpack. Camp auschwitz design. For males and females. Hurry up and buy the product before it runs out.,https://www.redbubble.com/i/backpack/camp-auschwitz-by-ALLORSAT/67802577.K1KHE?asc=u,FALSE
2021-08-05,https://www.pinterest.com/pin/898679300613077719/,Camp auschwitz pin button,camp auschwitz' Pin Button by ALLORSAT,Buy 'camp auschwitz' by ALLORSAT as a Pin Button. Camp auschwitz design. For males and females. Hurry up and buy the product before it runs out.,https://www.redbubble.com/i/pin/camp-auschwitz-by-ALLORSAT/67802577.NP9QY?asc=u,FALSE
2021-08-05,https://www.pinterest.com/pin/898679300613077721/,Camp auschwitz mug,camp auschwitz' Travel Mug by ALLORSAT,Buy 'camp auschwitz' by ALLORSAT as a Travel Mug. Camp auschwitz design. For males and females. Hurry up and buy the product before it runs out.,https://www.redbubble.com/i/mug/camp-auschwitz-by-ALLORSAT/67802577.V33QC?asc=u,FALSE
2021-08-05,https://www.pinterest.com/pin/898679300613077722/,Camp auschwitz journal,camp auschwitz' Hardcover Journal by ALLORSAT,Buy 'camp auschwitz' by ALLORSAT as a Hardcover Journal. Camp auschwitz design. For males and females. Hurry up and buy the product before it runs out.,https://www.redbubble.com/i/notebook/camp-auschwitz-by-ALLORSAT/67802577.RXH2R?asc=u,FALSE
2021-08-05,https://www.pinterest.com/pin/898679300613077723/,Camp auschwitz clock,camp auschwitz' Clock by ALLORSAT,Buy 'camp auschwitz' by ALLORSAT as a Clock. Camp auschwitz design for female and male. Buy the product before it runs out.,https://www.redbubble.com/i/clock/camp-auschwitz-by-ALLORSAT/67798992.DTJEB?asc=u,FALSE
2021-08-05,https://www.pinterest.com/pin/898679300613077724/,6MWE bag,camp auschwitz' Drawstring Bag by ALLORSAT,Buy 'camp auschwitz' by ALLORSAT as a Drawstring Bag. Camp auschwitz design for female and male. Buy the product before it runs out.,https://www.redbubble.com/i/drawstring-bag/camp-auschwitz-by-ALLORSAT/67798992.YT4RK?asc=u,FALSE
2021-08-05,https://www.pinterest.com/pin/898679300613077725/,6MWE pillow,camp auschwitz' Floor Pillow by ALLORSAT,Buy 'camp auschwitz' by ALLORSAT as a Floor Pillow. Camp auschwitz design for female and male. Buy the product before it runs out.,https://www.redbubble.com/i/floor-pillow/camp-auschwitz-by-ALLORSAT/67798992.TMTL5?asc=u,FALSE
2021-08-05,https://www.pinterest.com/pin/898679300613077726/,6MWE mask,camp auschwitz' Small Mask by ALLORSAT,Buy 'camp auschwitz' by ALLORSAT as a Small Mask. Camp auschwitz design for female and male. Buy the product before it runs out.,https://www.redbubble.com/i/mask/camp-auschwitz-by-ALLORSAT/67798992.5J1F6?asc=u,FALSE
2021-08-05,https://www.pinterest.com/pin/898679300613077729/,6MWE shirt,6mwe SHIRT – Recherche Google,6mwe SHIRT – Recherche Google,https://www.google.com/search?q=6mwe+SHIRT&tbm=isch&ved=2ahUKEwjCzb6B2NbtAhVQYxoKHWE9CXsQ2-cCegQIABAA&oq=6mwe+SHIRT&gs_lcp=CgNpbWcQAzIECCMQJzoECAAQA1D4FljZJGD3J2gAcAB4AIAB7wKIAa4LkgEHMC4yLjMuMZgBAKABAaoBC2d3cy13aXotaW1nwAEB&sclient=img&ei=Qy_cX4KgHtDGaeH6pNgH&bih=689&biw=1280,FALSE
2021-08-05,https://www.pinterest.com/pin/898679300613077730/,6MWE shirt,6mwe SHIRT – Recherche Google,6mwe SHIRT – Recherche Google,https://www.google.com/search?q=6mwe+SHIRT&tbm=isch&ved=2ahUKEwjCzb6B2NbtAhVQYxoKHWE9CXsQ2-cCegQIABAA&oq=6mwe+SHIRT&gs_lcp=CgNpbWcQAzIECCMQJzoECAAQA1D4FljZJGD3J2gAcAB4AIAB7wKIAa4LkgEHMC4yLjMuMZgBAKABAaoBC2d3cy13aXotaW1nwAEB&sclient=img&ei=Qy_cX4KgHtDGaeH6pNgH&bih=689&biw=1280,FALSE
2021-08-05,https://www.pinterest.com/pin/898679300613077731/,6MWE shirt,6mwe shirt,"6mwe shirt With a modern pond in a new style, we will bring you a comfortable opening. Shop for yourself a pond in your closet, hoodie, long sleeve… available.",https://cheekscapemay.com/products/6mwe-shirt/,FALSE
2021-08-05,https://www.pinterest.com/pin/898679300613077744/,6MWE shirt,6mwe Meaning T-Shirt - LilyShirts,"6mwe Meaning T-Shirt Brand:Lilyshirts a member of Lilyshirts – An online fashion company in the USA 100% Combed ring-spun cotton (heather gray color is 90% cotton/10% polyester, light heather gray is 98% cotton/2% polyester, heather black is 50% cotton/50% polyester) | Fabric Weight: 5.0 oz (mid-weight) Double-stitched seams at shoulder, sleeve, collar and waist Special Note: Mineral Wash colors have a slight yellow tint and not one is the same due to the special dye process Imported; processed and printed in the U.S.A. Worldwide shipping. Care instructions: Machine wash: cold (max 30C or 90F); Do not bleach; Tumble dry: low heat; Iron, steam or dry: low heat; Do not dry-clean 6mwe Meaning T-Shirt 6mwe Meaning T-Shirt If you’re feeling impatient waiting your turn for a COVID-19 vaccine, here’s a little good news: Angela Padgett will gladly give you her place in line—at least for now. Padgett, president of a day spa in Raleigh, N.C., is under no illusions about the mortal danger the pandemic poses to herself, her family and the world writ large—indeed, she had COVID-19 back in July. But as for the vaccine that is supposed to put an end to all of the suffering at last? Not today. “I am a little bit hesitant,” she says. “I can appreciate President Trump trying to get this moving fast and I’ve taken pretty much every vaccine [for other diseases]. But I think it was rushed through very early, very quickly. So I would like a little more data.” Padgett is not alone. According to a December survey undertaken by the Pew Research Center, nearly 40% of Americans say they will definitely not or probably not get the COVID-19 vaccine when it becomes available to them. Gallup polls put the number at 37%. That’s bad news not just for the vaccine refusers themselves but for the public as a whole. Experts including Dr. Anthony Fauci, head of the National Institute for Allergy and Infectious Diseases, had previously concluded that achieving herd immunity—the point at which a population is sufficiently vaccinated that a spreading virus can’t find enough new hosts—would require anywhere from 60% to 70% of Americans to take the vaccines. But lately, he and others have been inching that number upward, now estimating that herd immunity could require as much as 85% vaccine coverage. The holdouts have multiple reasons for their reluctance. There are, of course, the dead-enders in the anti-vax community, for whom no vaccine is safe or acceptable. There is, too, a faction peddling conspiracy theories about the COVID-19 vaccines in particular. As one falsely goes, the disease is caused by 5G cell towers, so a vaccine would be useless against it. (The rumor has been repeatedly debunked on Snopes.com and other sites.) Another spuriously claims the vaccines are a plot by the Bill and Melinda Gates Foundation—or, alternately, Elon Musk—to inject microchips into Americans. That last one—debunked here, here and elsewhere—has gained enough traction in the fever-swamp corners of the Internet that it prompted a rare acknowledgment from Bill Gates himself. “It doesn’t help that there are false conspiracy theories about vaccines, including some that involve Melinda and me,” he wrote in a foundation letter he released on Dec. 22. Read more: What Bill Gates Thinks About the State of the Fight Against COVID-19 But most people in the COVID-19 vaccine hesitancy camp are more rational, more measured—informed enough not to believe the crazy talk, but worried enough not to want to be at the head of the line for a new vaccine. “For first responders and for older people with underlying conditions it’s a godsend,” says Padgett. “But I do believe this was rushed. I’m reasonably healthy. Six months to a year just to get more data on it is what I’d need to be vaccinated.” For all the urgency to get as many vaccines into as many arms as possible, the reluctance of such a large swath of the population to be among the early adopters is not completely without merit. “I think it’s reasonable to be skeptical about anything you put into your body, including vaccines,” says Dr. Paul Offit, professor of pediatrics at the Children’s Hospital of Philadelphia and director of its Vaccine Education Center. Coming from Offit, a vocal proponent of universal vaccination and a particular boogeyman of the anti-vax camp, that carries particular weight. He goes further still, acknowledging that the speed with which the COVID-19 vaccines were developed can cause people special concern. “The average length of time it takes to make a vaccine is 15 to 20 years,” he says. “This vaccine was made in a year.” Then too there is a question of effectiveness. Both of the vaccines that have been authorized for emergency use in the U.S., one from Pfizer-BioNTech and one from Moderna, have what Offit calls “ridiculously high efficacy rates—in the 95% range for all [COVID-19] disease and for Moderna’s product 100% for severe disease.” But in the haste to get the vaccine to market, test subjects have been followed up for only two to three months, so it’s impossible to say with any authority how effective the vaccines will remain at six or nine or 12 months. Read more: Yes, We Have COVID-19 Vaccines That Are 95% Effective. But That Doesn’t Mean the End of the Pandemic is Near Finally there are the side effects. Anaphylaxis—or a severe allergic reaction—is possible with any vaccine, though medical protocols call for people who have received the shot to wait 15 minutes before they leave so that they can be treated if they do have a reaction. More troubling are spotty reports of Bell’s palsy—partial facial paralysis—following COVID-19 vaccinations. But those numbers are exceedingly small. One false Facebook posting purported to be from a nurse in Nashville who got the vaccine and suffered Bell’s palsy, but that too has been debunked, as repeated searches have turned up no nurse in the Tennessee health system under that name. All the same, it sparked outsized fear of a real but minimal risk. “There were four cases of Bell’s palsy within a month or month and a half in the Pfizer trial out of 22,000 recipients,” Offit says. “So that works out to roughly eight per 10,000 per year.” Such a case count may be low, but it does exceed the average background rate of Bell’s palsy in the general population, which is 1.2 per 10,000 per year, Offit says. Other sources put the incidence as a somewhat higher 2.3 per 10,000. Armed with numbers like that, however, humans are not always terribly good at calculating risk. On the one hand even an eight in 10,000 chance of contracting facial paralysis does sound scary; on the other hand, about one out every 1,000 American was killed by COVID-19 this past year. The mortal arithmetic here is easy to do—and argues strongly in favor of getting the shots. So too does the way the vaccines were developed—which is actually not as rushed as the calendar would make it seem. The Pfizer-BioNTech and Moderna vaccines both use mRNA—or messenger RNA—to prompt the body to produce a coronavirus spike protein, which then triggers an immune response. That is a novel method for making a vaccine, but the basic research was by no means conducted within the last year. “The technology for the vaccine has actually been in development for more than a decade,” says Dr. Richard Pan, a pediatrician and a state senator in California. Pan has pushed hard over the years for laws mandating vaccines for children to attend school and, like Offit, has earned the animus of the anti-vax community for his efforts. He is just as big a booster of the COVID-19 vaccine—though he would not propose mandates until there are enough doses for everyone to get a shot—and tries to reassure doubters that no matter how soon they get the vaccine, there are a lot of people who went before them. “I point out to people that when you get the vaccine you’re definitely not the first,” he says, “because there are tens of thousands of people who have been involved with clinical trials.” Health care workers who are already being vaccinated increase that number dramatically—some 2 million have gotten the shot in the U.S. as of this writing. Offit’s and Pan’s reassurances will surely not assuage everyone, and here demographics play a role. As with so much else in the U.S., vaccines have become a political issue. The Gallup organization has been tracking vaccine attitudes by party since July and has found Democrats consistently more likely to get vaccinated than Independents or Republicans. In a poll taken at the end of November, 75% of Democrats said they would be willing to take the COVID-19 vaccine, compared to 61% for Independents and 50% for Republicans. Age plays a role too, with willingness to be vaccinated generally tracking susceptibility to the disease. In the December Pew Research Center poll, for example, 75% of adults over 65 reported that they intended to be vaccinated, compared to just 55% under 30. But nowhere is the difference starker than among racial and ethnic groups, with 83% of Asian-Americans surveyed expressing an intent to be vaccinated, compared to 63% in the Latinx community and 61% among Whites. In Black American respondents, the numbers fall off the table, with just 42% intending to be vaccinated. This is of a piece with a long history of medical disenfranchisement and much worse. Some of the mistrust goes back as far as the infamous gynecological experiments J. Marion Sims conducted on enslaved women—without anesthetic—in the 19th century; as well the Tuskegee experiment that began in the 1930s and involved decades of studying the progress of syphilis in Black men without informing them that they had the disease or offering them the antibiotics needed to treat it. But the structural inequality and bias continues today. According to the U.S. Centers for Disease Control and Prevention (CDC) the death rate from COVID-19 is 2.8 times higher for blacks than it is for whites and the hospitalization rate is 3.",https://lilyshirts.com/products/6mwe-meaning-t-shirt,FALSE
2021-08-05,https://www.pinterest.com/pin/898679300613077746/,6MWE shirt,Six million wasn’t enough 6mwe shirt,"Come to Bucktee and own our Six million wasn’t enough 6mwe t-shirt, hoodie, ladies tee, sweater,…available.",https://bucktee.com/product/six-million-wasnt-enough-6mwe-shirt,FALSE
2021-08-05,https://www.pinterest.com/pin/898679300613077750/,6MWE shirt,6mwe SHIRT – Recherche Google,6mwe SHIRT – Recherche Google,https://www.google.com/search?q=6mwe+SHIRT&tbm=isch&ved=2ahUKEwjCzb6B2NbtAhVQYxoKHWE9CXsQ2-cCegQIABAA&oq=6mwe+SHIRT&gs_lcp=CgNpbWcQAzIECCMQJzoECAAQA1D4FljZJGD3J2gAcAB4AIAB7wKIAa4LkgEHMC4yLjMuMZgBAKABAaoBC2d3cy13aXotaW1nwAEB&sclient=img&ei=Qy_cX4KgHtDGaeH6pNgH&bih=689&biw=1280,FALSE
2021-08-05,https://www.pinterest.com/pin/898679300613077751/,6MWE shirt,6mwe SHIRT – Recherche Google,6mwe SHIRT – Recherche Google,https://www.google.com/search?q=6mwe+SHIRT&tbm=isch&ved=2ahUKEwjCzb6B2NbtAhVQYxoKHWE9CXsQ2-cCegQIABAA&oq=6mwe+SHIRT&gs_lcp=CgNpbWcQAzIECCMQJzoECAAQA1D4FljZJGD3J2gAcAB4AIAB7wKIAa4LkgEHMC4yLjMuMZgBAKABAaoBC2d3cy13aXotaW1nwAEB&sclient=img&ei=Qy_cX4KgHtDGaeH6pNgH&bih=689&biw=1280,FALSE
2021-08-05,https://www.pinterest.com/pin/898679300613077752/,6MWE shirt,This item is unavailable | Etsy,"Find the perfect handmade gift, vintage & on-trend clothes, unique jewelry, and more… lots more.",https://www.etsy.com/listing/913083324/6mwe-t-shirt,FALSE
2021-08-05,https://www.pinterest.com/pin/898679300613077753/,6MWE shirt,This item is unavailable | Etsy,"Find the perfect handmade gift, vintage & on-trend clothes, unique jewelry, and more… lots more.",https://www.etsy.com/listing/913083324/6mwe-t-shirt,FALSE
2021-08-05,https://www.pinterest.com/pin/898679300613077755/,6MWE shirt,This item is unavailable | Etsy,"Find the perfect handmade gift, vintage & on-trend clothes, unique jewelry, and more… lots more.",https://www.etsy.com/listing/913083324/6mwe-t-shirt,FALSE
2021-08-05,https://www.pinterest.com/pin/898679300613077756/,6MWE shirt,This item is unavailable | Etsy,"Find the perfect handmade gift, vintage & on-trend clothes, unique jewelry, and more… lots more.",https://www.etsy.com/listing/913083324/6mwe-t-shirt,FALSE
2021-08-05,https://www.pinterest.com/pin/898679300613077757/,6MWE shirt,This item is unavailable | Etsy,"Find the perfect handmade gift, vintage & on-trend clothes, unique jewelry, and more… lots more.",https://www.etsy.com/listing/913083324/6mwe-t-shirt,FALSE
2021-08-05,https://www.pinterest.com/pin/898679300613077759/,6MWE shirt,6mwe T Shirts,"Grab Now 6mwe T Shirts=> https://teechip.com/6mwe-t-shirts- Shop 6mwe T Shirts, a custom shirt made just for you by quality design. Choose your unique color shirt for you and your family and friends as a gift. TIP: SHARE it with your friends, order together and save on shipping. This shirt is not sold in stores and is only available for a short time!. https://teechip.com/stores/6mwe-t-shirts-",https://teespring-shopping.blogspot.com/2020/12/6mwe-t-shirts.html?spref=pi,FALSE
2021-08-05,https://www.pinterest.com/pin/898679300613077760/,6MWE shirt,6mwe T Shirts - Tee Shop,"Grab Now 6mwe T Shirts=> https://teechip.com/6mwe-t-shirts- Shop 6mwe T Shirts, a custom shirt made just for you by quality design. Choose your unique color shirt for you and your family and friends as a gift. TIP: SHARE it with your friends, order...",http://tee-shops.over-blog.com/2020/12/6mwe-t-shirts.html,FALSE
2021-08-05,https://www.pinterest.com/pin/898679300613077767/,6MWE shirt,6mwe T Shirts – Tee Shop,6mwe T Shirts – Tee Shop,https://teeshop1.home.blog/2020/12/19/6mwe-t-shirts/,FALSE
2021-08-05,https://www.pinterest.com/pin/898679300613077768/,6MWE shirt,6mwe T Shirts,"Grab Now 6mwe T Shirts=> https://teechip.com/6mwe-t-shirts- Shop 6mwe T Shirts , a custom shirt made just for you by quality design. ...",https://teeshop21.blogspot.com/2020/12/6mwe-t-shirts.html?spref=pi,FALSE
2021-08-05,https://www.pinterest.com/pin/898679300613077769/,6MWE shirt,6mwe T Shirts,"Grab Now 6mwe T Shirts=> https://teechip.com/6mwe-t-shirts- Shop 6mwe T Shirts, a custom shirt made just for you by quality design. Choose your unique color shirt for you and your family and friends as a gift. TIP: SHARE it with your friends, order together and save on shipping. This shirt is not sold in stores and is only available for a short time!. https://teechip.com/stores/6mwe-t-shirts-",https://teeshoop.blogspot.com/2020/12/6mwe-t-shirts.html?spref=pi,FALSE
2021-08-05,https://www.pinterest.com/pin/898679300613077770/,6MWE shirt,trendshop’s diary,trendshop’s diary,https://trendshop.hatenablog.com/,FALSE
2021-08-05,https://www.pinterest.com/pin/898679300613077771/,6MWE shirt,Log in,Log in to your Tumblr account to start posting to your blog.,https://www.tumblr.com/blog/tee-shop21,FALSE
2021-08-05,https://www.pinterest.com/pin/898679300613077772/,6MWE shirt,Moteefe,Moteefe is a social commerce platform providing a solution for users to sell customised products through social media. The solution enables entrepreneurs and influencers to monetise their online communities.,https://www.moteefe.com/limited-e-d-i-t-i-o-n?color=navy-blue&product=men-s-t-shirt,FALSE
2021-08-05,https://www.pinterest.com/pin/898679300613077791/,Nazi swastika sweatshirt,sid vicious nazi hoodie,sid vicious nazi hoodie,https://www.tee4day.com/sid-vicious-nazi-hoodie,FALSE
2021-08-05,https://www.pinterest.com/pin/898679300613077792/,Nazi swastika shirt,sid vicious nazi shirt,sid vicious nazi shirt,https://www.tee4day.com/sid-vicious-nazi-shirt,FALSE
2021-08-05,https://www.pinterest.com/pin/898679300613077793/,Nazi swastika shirt,sid vicious nazi shirts,sid vicious nazi shirts,https://www.tee4day.com/sid-vicious-nazi-shirts,FALSE
2021-08-05,https://www.pinterest.com/pin/898679300613077796/,Nazi swastika shirt,sid vicious nazi shirt,sid vicious nazi shirt,https://www.tee4day.com/sid-vicious-nazi-shirt,FALSE